StartDevice,StartPort,EndDevice,EndPort
pdu-107,36,str-7260cx3-acs-1,PSU1
pdu-108,36,str-7260cx3-acs-1,PSU2
pdu-107,16,str-7260cx3-acs-2,PSU1
pdu-108,16,str-7260cx3-acs-2,PSU2
pdu-109,35,str-7260cx3-acs-7,PSU1
pdu-109,36,str-7260cx3-acs-7,PSU2
pdu-99,26,str-a7050-acs-1,PSU1
pdu-98,26,str-a7050-acs-1,PSU2
pdu-99,24,str-a7050-acs-2,PSU1
pdu-98,24,str-a7050-acs-2,PSU2
pdu-104,11,str-a7050-acs-3,PSU1
pdu-105,11,str-a7050-acs-3,PSU2
pdu-109,18,str-a7060cx-acs-1,PSU1
pdu-109,17,str-a7060cx-acs-1,PSU2
pdu-107,21,str-a7060cx-acs-10,PSU1
pdu-108,21,str-a7060cx-acs-10,PSU2
pdu-105,37,str-a7170-acs-1,PSU1
pdu-106,37,str-a7170-acs-1,PSU2
pdu-107,6,str-a7280cr3-2,PSU1
pdu-108,6,str-a7280cr3-2,PSU2
pdu-105,32,str-agc7648-acs-1,PSU1
pdu-110,39,str-dx010-acs-1,PSU1
pdu-110,40,str-dx010-acs-1,PSU2
pdu-116,27,str-dx010-acs-4,PSU1
pdu-115,27,str-dx010-acs-4,PSU2
pdu-116,26,str-dx010-acs-5,PSU1
pdu-115,26,str-dx010-acs-5,PSU2
pdu-107,32,str-e1031-acs-1,PSU1
pdu-108,32,str-e1031-acs-1,PSU2
pdu-113,15,str-e1031-acs-3,PSU1
pdu-114,15,str-e1031-acs-3,PSU2
pdu-113,28,str-e1031-acs-3,PSU3
pdu-114,28,str-e1031-acs-3,PSU4
pdu-102,26,str-msn2700-01,PSU1
pdu-103,26,str-msn2700-01,PSU2
pdu-99,22,str-msn2700-02,PSU1
pdu-98,22,str-msn2700-02,PSU2
pdu-99,2,str-msn2700-03,PSU1
pdu-98,2,str-msn2700-03,PSU2
pdu-99,17,str-msn2700-04,PSU1
pdu-98,17,str-msn2700-04,PSU2
pdu-99,12,str-msn2700-06,PSU1
