StartDevice,StartPort,EndDevice,EndPort,BandWidth,VlanID,VlanMode,AutoNeg
str-7260cx3-11,Ethernet3/1,str-7260cx3-fan-06,Ethernet64/1,100000,"2525-2556,3905-3934",Trunk,off
str-7260cx3-11,Ethernet14/1,str-acs-serv-11,p4p1,40000,,Trunk,off
str-7260cx3-11,Ethernet16/1,str-acs-serv-13,enp130s0f0,40000,,Trunk,off
str-7260cx3-11,Ethernet17/1,str-acs-serv-03,ens4f0,40000,,Trunk,off
str-7260cx3-11,Ethernet18/1,str-acs-serv-03,p5p2,40000,,Trunk,off
str-7260cx3-11,Ethernet19/1,str-acs-serv-01,p4p1,40000,,Trunk,off
str-7260cx3-11,Ethernet20/1,str-acs-serv-01,p4p2,40000,,Trunk,off
str-7260cx3-11,Ethernet21/1,str-acs-serv-02,p4p1,40000,,Trunk,off
str-7260cx3-11,Ethernet22/1,str-acs-serv-02,p4p2,40000,,Trunk,off
str-7260cx3-11,Ethernet23/1,str-acs-serv-03,p4p1,40000,,Trunk,off
str-7260cx3-11,Ethernet24/1,str-acs-serv-03,p4p2,40000,,Trunk,off
str-7260cx3-11,Ethernet25/1,str-acs-serv-05,p4p1,40000,,Trunk,off
str-7260cx3-11,Ethernet26/1,str-acs-serv-06,p4p1,40000,,Trunk,off
str-7260cx3-11,Ethernet27/1,str-acs-serv-07,p4p1,40000,,Trunk,off
str-7260cx3-11,Ethernet28/1,str-7060cx-32s-21,Ethernet32/1,100000,1979-2008,Trunk,off
str-7260cx3-11,Ethernet29/1,str-7060cx-32s-22,Ethernet32/1,100000,"2009,2010",Trunk,off
str-7260cx3-11,Ethernet31/1,str-7060cx-32s-18,Ethernet32/1,100000,1949-1978,Trunk,off
str-7260cx3-11,Ethernet33/1,str-7060cx-32s-04,Ethernet31/1,40000,"2065-2105,1717-1728,1945-1948",Trunk,off
str-7260cx3-11,Ethernet35/1,str-7060cx-32s-17,Ethernet32/1,100000,1389-1440,Trunk,off
str-7260cx3-11,Ethernet44/1,str-7260-02,Ethernet64,40000,"265-296,1057-1064",Trunk,off
str-7260cx3-11,Ethernet45/1,str-7060cx-32s-08,Ethernet124,100000,1559-1576,Trunk,off
str-7260cx3-11,Ethernet46/1,str-7260-18,Ethernet64,40000,"553-584,1029-1056",Trunk,off
str-7260cx3-11,Ethernet47/1,str-7060cx-32s-07,Ethernet32/1,100000,"1385-1388,1530-1558",Trunk,off
str-7260cx3-11,Ethernet48/1,str-7260-17,Ethernet64,40000,"489-520,1001-1028",Trunk,off
str-7260cx3-11,Ethernet49/1,str-7060cx-32s-06,Ethernet32/1,100000,1501-1529,Trunk,off
str-7260cx3-11,Ethernet50/1,str-7260-16,Ethernet64,40000,"457-488",Trunk,off
str-7260cx3-11,Ethernet51/1,str-7060cx-32s-05,Ethernet32/1,100000,"1481-1500,2106-2120",Trunk,off
str-7260cx3-11,Ethernet55/1,str-7060cx-32s-03,Ethernet32/1,100000,1659-1716,Trunk,off
str-7260cx3-11,Ethernet9/1,str-7060cx-32s-02,Ethernet32/1,100000,1609-1658,Trunk,off
str-7260cx3-11,Ethernet58/1,str-7260-08,Ethernet64/1,100000,"349-360,521-536,713-744",Trunk,off
str-7260cx3-11,Ethernet53/1,str-msn4700-fanout-01,Ethernet248,100000,3873-3903,Trunk,off
str-7260cx3-11,Ethernet64/1,str-msn4700-fanout-02,Ethernet248,100000,3470-3500,Trunk,off
str-7050qx-32s-acs-04,Ethernet0,str-7260-02,Ethernet1,40000,265,Access,off
str-7050qx-32s-acs-04,Ethernet4,str-7260-02,Ethernet2,40000,266,Access,off
str-7050qx-32s-acs-04,Ethernet8,str-7260-02,Ethernet3,40000,267,Access,off
str-7050qx-32s-acs-04,Ethernet12,str-7260-02,Ethernet4,40000,268,Access,off
str-7050qx-32s-acs-04,Ethernet16,str-7260-02,Ethernet5,40000,269,Access,off
str-7050qx-32s-acs-04,Ethernet20,str-7260-02,Ethernet6,40000,270,Access,off
str-7050qx-32s-acs-04,Ethernet24,str-7260-02,Ethernet7,40000,271,Access,off
str-7050qx-32s-acs-04,Ethernet28,str-7260-02,Ethernet8,40000,272,Access,off
str-7050qx-32s-acs-04,Ethernet32,str-7260-02,Ethernet9,40000,273,Access,off
str-7050qx-32s-acs-04,Ethernet36,str-7260-02,Ethernet10,40000,274,Access,off
str-7050qx-32s-acs-04,Ethernet40,str-7260-02,Ethernet11,40000,275,Access,off
str-7050qx-32s-acs-04,Ethernet44,str-7260-02,Ethernet12,40000,276,Access,off
str-7050qx-32s-acs-04,Ethernet48,str-7260-02,Ethernet13,40000,277,Access,off
str-7050qx-32s-acs-04,Ethernet52,str-7260-02,Ethernet14,40000,278,Access,off
str-7050qx-32s-acs-04,Ethernet56,str-7260-02,Ethernet15,40000,279,Access,off
str-7050qx-32s-acs-04,Ethernet60,str-7260-02,Ethernet16,40000,280,Access,off
str-7050qx-32s-acs-04,Ethernet64,str-7260-02,Ethernet17,40000,281,Access,off
str-7050qx-32s-acs-04,Ethernet68,str-7260-02,Ethernet18,40000,282,Access,off
str-7050qx-32s-acs-04,Ethernet72,str-7260-02,Ethernet19,40000,283,Access,off
str-7050qx-32s-acs-04,Ethernet76,str-7260-02,Ethernet20,40000,284,Access,off
str-7050qx-32s-acs-04,Ethernet80,str-7260-02,Ethernet21,40000,285,Access,off
str-7050qx-32s-acs-04,Ethernet84,str-7260-02,Ethernet22,40000,286,Access,off
str-7050qx-32s-acs-04,Ethernet88,str-7260-02,Ethernet23,40000,287,Access,off
str-7050qx-32s-acs-04,Ethernet92,str-7260-02,Ethernet24,40000,288,Access,off
str-7050qx-32s-acs-04,Ethernet96,str-7260-02,Ethernet25,40000,289,Access,off
str-7050qx-32s-acs-04,Ethernet100,str-7260-02,Ethernet26,40000,290,Access,off
str-7050qx-32s-acs-04,Ethernet104,str-7260-02,Ethernet27,40000,291,Access,off
str-7050qx-32s-acs-04,Ethernet108,str-7260-02,Ethernet28,40000,292,Access,off
str-7050qx-32s-acs-04,Ethernet112,str-7260-02,Ethernet29,40000,293,Access,off
str-7050qx-32s-acs-04,Ethernet116,str-7260-02,Ethernet30,40000,294,Access,off
str-7050qx-32s-acs-04,Ethernet120,str-7260-02,Ethernet31,40000,295,Access,off
str-7050qx-32s-acs-04,Ethernet124,str-7260-02,Ethernet32,40000,296,Access,off
str-s6000-acs-10,Ethernet0,str-7260-16,Ethernet1,40000,457,Access,off
str-s6000-acs-10,Ethernet4,str-7260-16,Ethernet2,40000,458,Access,off
str-s6000-acs-10,Ethernet8,str-7260-16,Ethernet3,40000,459,Access,off
str-s6000-acs-10,Ethernet12,str-7260-16,Ethernet4,40000,460,Access,off
str-s6000-acs-10,Ethernet16,str-7260-16,Ethernet5,40000,461,Access,off
str-s6000-acs-10,Ethernet20,str-7260-16,Ethernet6,40000,462,Access,off
str-s6000-acs-10,Ethernet24,str-7260-16,Ethernet7,40000,463,Access,off
